"order_date","daily_sales","daily_orders"
"2011-10-16","22010.96","35"
"2011-10-17","47005.24","85"
"2011-10-18","37302.4","77"
"2011-10-19","37333.52","77"
"2011-10-20","61064.06","86"
"2011-10-21","60417.26","62"
"2011-10-23","12339.16","42"
"2011-10-24","39315.28","73"
"2011-10-25","36235.95","72"
"2011-10-26","34435.32","92"
"2011-10-27","55837.14","104"
"2011-10-28","37290.57","65"
"2011-10-30","34571.23","96"
"2011-10-31","33048.57","63"
"2011-11-01","29132.81","76"
"2011-11-02","38734.7","83"
"2011-11-03","60672.11","100"
"2011-11-04","56099.24","87"
"2011-11-06","42941.340000000004","101"
"2011-11-07","28779.24","90"
"2011-11-08","38295.12","99"
"2011-11-09","61489.18","118"
"2011-11-10","70513.29","125"
"2011-11-11","37081.37","93"
"2011-11-13","28607.78","83"
"2011-11-14","58777.71","104"
"2011-11-15","47729","104"
"2011-11-16","48439.76","124"
"2011-11-17","55885.3","136"
"2011-11-18","36751.25","103"
"2011-11-20","30190.920000000002","98"
"2011-11-21","45333.13","96"
"2011-11-22","49664.89","130"
"2011-11-23","71979.93","130"
"2011-11-24","38579.11","109"
"2011-11-25","26674.66","73"
"2011-11-27","17300.96","56"
"2011-11-28","51831.67","114"
"2011-11-29","48851.68","126"
"2011-11-30","41481.23","99"
"2011-12-01","44533.99","118"
"2011-12-02","44713.69","114"
"2011-12-04","20375.96","62"
"2011-12-05","58202.21","116"
"2011-12-06","46144.04","110"
"2011-12-07","69354.21","104"
"2011-12-08","50519.41","113"
"2011-12-09","184349.28","41"
